ExperienceYears,Age,Education,Role,Location,SkillsCount,Salary
17.25,42.2,Diploma,Data Scientist,Gurugram,16,1973872
8.68,33,Masters,Data Scientist,Remote,10,1368718
14.09,35.4,Masters,ML Engineer,Noida,13,1853509
1.49,21.8,Bachelors,ML Engineer,Chennai,8,1006954
8.76,35.8,Bachelors,Backend Developer,Hyderabad,10,1482444
8.83,32.8,Masters,Backend Developer,Hyderabad,12,1544607
16.88,38.8,Diploma,Backend Developer,Remote,15,1698606
10.29,35,Bachelors,ML Engineer,Noida,13,1611986
8.52,36.9,Bachelors,ML Engineer,Noida,10,1388334
4.81,23,Masters,Software Engineer,Hyderabad,9,1038444
5.97,26.5,Bachelors,Data Scientist,Hyderabad,7,1116513
9.37,31.6,Masters,Data Analyst,Chennai,8,1318766
7.9,37.3,Bachelors,ML Engineer,Pune,12,1546013
0.39,26.2,Bachelors,Software Engineer,Noida,6,875478
14.87,42.2,Diploma,Data Scientist,Pune,14,1811539
16.13,37.7,Bachelors,Frontend Developer,Pune,13,1791148
2.52,24.2,Bachelors,Frontend Developer,Hyderabad,5,968546
9.97,36.3,Bachelors,ML Engineer,Remote,10,1331522
1.95,27.1,Diploma,Data Analyst,Remote,9,535080
12.1,38.7,Bachelors,Software Engineer,Bengaluru,12,1462863
5.06,29.5,Bachelors,Data Analyst,Pune,4,689263
11.87,37.7,Diploma,Backend Developer,Noida,11,1427561
13.09,38.6,Masters,Frontend Developer,Gurugram,15,1819517
13.84,41.2,Bachelors,Data Scientist,Mumbai,11,1871795
1.94,29.4,Masters,Software Engineer,Pune,2,991395
16.49,36.6,PhD,Data Analyst,Bengaluru,17,2124944
4.14,22.4,Diploma,Frontend Developer,Pune,8,946760
0.67,28.7,Masters,Software Engineer,Noida,5,844651
9.99,38.6,Masters,Data Analyst,Hyderabad,9,1471076
6.68,28.6,Bachelors,Software Engineer,Chennai,11,988401
14.94,34.4,Bachelors,Software Engineer,Bengaluru,11,1776462
14.55,39.8,Bachelors,Data Scientist,Bengaluru,15,1989894
5.71,33.5,Diploma,Frontend Developer,Noida,9,863541
17.15,47.5,Bachelors,Software Engineer,Noida,14,1773738
5.24,31.8,PhD,Backend Developer,Pune,8,1299332
9.27,33.2,PhD,Data Analyst,Pune,9,1395754
4.61,26.9,Diploma,Data Analyst,Bengaluru,9,738359
16.85,41.9,Masters,Data Analyst,Mumbai,12,2069551
2.96,27.1,Bachelors,Frontend Developer,Gurugram,3,1002139
0.81,22.8,Masters,Data Scientist,Bengaluru,7,1232466
7.83,39,Diploma,Backend Developer,Gurugram,10,1436185
17.86,48.2,Masters,Data Analyst,Remote,15,1836998
16.05,44.5,Masters,Data Analyst,Pune,14,2205129
13.47,35.7,Diploma,Frontend Developer,Remote,11,1370621
16.03,43.6,Diploma,Data Analyst,Pune,15,1574975
16.08,43,Masters,Data Analyst,Hyderabad,13,1779089
9.34,35.7,Bachelors,Data Scientist,Pune,9,1466802
5.69,34.4,Bachelors,Data Scientist,Pune,7,1284030
13.9,40.8,Masters,Software Engineer,Bengaluru,16,1891191
11.91,39.1,Bachelors,ML Engineer,Noida,7,1769574
6.73,33.6,Bachelors,Backend Developer,Pune,9,1212889
1.7,27.7,Bachelors,ML Engineer,Mumbai,2,1001163
13.44,33.1,Diploma,ML Engineer,Gurugram,12,1522230
4.72,30,PhD,Data Analyst,Gurugram,6,1229605
16.86,40.2,Bachelors,ML Engineer,Gurugram,9,1892176
4.34,25.5,Bachelors,Backend Developer,Hyderabad,8,977329
2.21,32.3,Bachelors,Data Scientist,Mumbai,5,911658
14.96,45.1,PhD,Frontend Developer,Bengaluru,8,2370929
2.76,31.8,Diploma,Data Analyst,Mumbai,8,697348
3.23,29,Masters,Data Analyst,Remote,9,722392
10.79,39.8,Masters,Data Scientist,Chennai,13,1592631
15.74,40.8,Masters,Software Engineer,Gurugram,14,1905696
3.54,29.1,PhD,Data Scientist,Pune,7,1417467
5.59,27.3,Masters,Frontend Developer,Chennai,10,1287524
13.99,40.2,Masters,ML Engineer,Pune,15,2057360
17.49,42.7,Diploma,Data Scientist,Gurugram,16,1827568
9.01,30.1,Masters,Backend Developer,Chennai,8,1480857
2.59,27.4,Bachelors,Data Analyst,Remote,7,555512
0.25,25,Bachelors,Frontend Developer,Remote,6,566446
4.13,34.5,Masters,Software Engineer,Bengaluru,3,1044498
2.37,30.1,PhD,Backend Developer,Remote,7,971709
12.2,37.2,Masters,Data Scientist,Bengaluru,16,2092347
2.19,27.9,Bachelors,Data Analyst,Noida,7,774920
9.11,34.2,Bachelors,Backend Developer,Remote,13,1429566
12.5,36.9,Bachelors,Software Engineer,Mumbai,12,1569111
10.46,32.2,Bachelors,Data Scientist,Remote,10,1528585
3.6,28.1,Bachelors,Frontend Developer,Pune,8,713032
14.47,37.2,Diploma,Frontend Developer,Pune,11,1642401
12.88,34.1,Diploma,Frontend Developer,Pune,10,1445826
13.3,39.8,Masters,ML Engineer,Pune,14,1997524
2.36,28.5,Bachelors,Data Scientist,Mumbai,9,1119003
2.23,21.9,Masters,Software Engineer,Gurugram,4,853483
16.7,41.3,Bachelors,Frontend Developer,Mumbai,15,1687255
7.16,35.1,Diploma,ML Engineer,Gurugram,8,1123033
5.42,33.6,Bachelors,Backend Developer,Pune,8,1164639
8.79,36.9,Bachelors,ML Engineer,Hyderabad,10,1537112
11.93,37,PhD,Backend Developer,Noida,13,1633968
17.2,39.7,Bachelors,Software Engineer,Remote,14,1602457
5.16,26.9,Bachelors,Backend Developer,Chennai,10,955579
16.65,42.7,Masters,Data Analyst,Pune,14,1800550
0.45,26.6,PhD,Data Analyst,Gurugram,6,741933
9.99,38.9,Bachelors,ML Engineer,Mumbai,8,1350533
11.41,39.7,Diploma,ML Engineer,Noida,15,1397761
1.91,26.5,Bachelors,Backend Developer,Bengaluru,7,979813
2.53,23.8,Diploma,ML Engineer,Noida,8,734323
7.54,31.6,Bachelors,Data Analyst,Bengaluru,6,1109346
17.39,43,Bachelors,Software Engineer,Bengaluru,12,2025012
10.73,35.1,Masters,ML Engineer,Mumbai,13,1650569
16.79,40.1,Bachelors,Data Scientist,Bengaluru,14,1998562
14.48,40.2,Bachelors,Data Scientist,Pune,8,1848018
8.41,31.9,Bachelors,Software Engineer,Noida,11,1152225
14.13,37.2,Masters,Data Scientist,Mumbai,11,1905223
0.32,26.3,Bachelors,Data Scientist,Gurugram,8,1036454
1.96,25.8,Masters,Backend Developer,Bengaluru,6,1099794
14.93,40.7,Masters,Data Scientist,Chennai,13,2075384
14.34,40.2,Bachelors,Backend Developer,Remote,15,1696166
4.19,25.8,Diploma,Software Engineer,Remote,5,696830
9.55,33.1,Bachelors,Backend Developer,Mumbai,8,1471360
10.91,40.2,Bachelors,Data Analyst,Gurugram,10,1336258
15.62,37.1,Masters,Data Analyst,Remote,14,1847915
10.86,29.5,Bachelors,Frontend Developer,Gurugram,8,1326315
7.43,26.8,Masters,ML Engineer,Hyderabad,5,1491157
6.74,31.8,Bachelors,Data Scientist,Chennai,10,1216403
7.67,32.8,Bachelors,Data Scientist,Pune,8,1397739
11.73,36.4,Bachelors,Backend Developer,Remote,10,1290527
15.61,44.3,Masters,Software Engineer,Pune,9,1956807
8.17,25.2,Masters,Software Engineer,Chennai,8,1376823
4.46,30.6,Bachelors,Data Analyst,Noida,7,650400
4.26,33.9,Bachelors,Frontend Developer,Gurugram,9,1170674
13.43,35,Masters,Software Engineer,Pune,10,1996232
14.7,38.6,Bachelors,Data Scientist,Chennai,16,1904238
1.9,24.6,Masters,ML Engineer,Bengaluru,5,1409508
1.2,23.5,Bachelors,Data Analyst,Gurugram,4,651098
10.7,34.7,Diploma,ML Engineer,Pune,13,1252004
2.63,31.9,Bachelors,Data Analyst,Noida,7,472064
14.84,45.4,Bachelors,Software Engineer,Pune,11,1655561
5.59,29.6,Bachelors,Data Analyst,Mumbai,7,912443
2.59,33.3,Bachelors,Backend Developer,Gurugram,9,834505
16.58,41.7,PhD,Data Scientist,Hyderabad,16,2258643
2.98,33.2,Bachelors,Frontend Developer,Hyderabad,5,978826
5.12,29.8,Bachelors,ML Engineer,Mumbai,7,1042342
2.77,28.2,Bachelors,Software Engineer,Pune,7,791846
2.08,28.2,Diploma,Data Scientist,Pune,4,1019083
0.38,34.9,Bachelors,Frontend Developer,Mumbai,5,643013
1,28.6,Bachelors,Data Scientist,Pune,6,995069
3.14,26,Bachelors,Data Analyst,Gurugram,9,753385
0.96,28.9,Diploma,Software Engineer,Hyderabad,8,754553
10.64,34.6,PhD,Frontend Developer,Pune,10,1831053
12.25,35.8,Bachelors,Data Scientist,Mumbai,11,1783367
7.09,34.8,Masters,Frontend Developer,Noida,10,1443591
5.72,30.8,Bachelors,Data Scientist,Remote,7,957493
9.08,34.9,Diploma,Data Analyst,Chennai,11,1171576
15.75,40.8,Masters,Frontend Developer,Bengaluru,13,1900150
15.32,41.3,Bachelors,Backend Developer,Gurugram,11,1774940
0.78,27.1,Masters,Backend Developer,Pune,3,966372
3.27,22.5,Bachelors,Frontend Developer,Noida,10,979266
4.26,31.3,Bachelors,Software Engineer,Pune,7,983404
4.49,26.5,Masters,Frontend Developer,Remote,11,1031705
10.28,31,Bachelors,Software Engineer,Pune,9,1149317
7.49,32.3,Bachelors,Frontend Developer,Noida,9,1270805
0.89,26.1,Masters,Software Engineer,Bengaluru,10,1077558
6.73,29.6,Masters,Data Scientist,Remote,6,1485219
9.43,36.9,PhD,Backend Developer,Remote,6,1531985
1.83,22.8,Bachelors,Data Analyst,Chennai,8,473129
15,38.8,Bachelors,Data Analyst,Pune,11,1657597
0.94,24.2,Masters,Frontend Developer,Bengaluru,5,978252
16.65,41.5,Bachelors,Data Analyst,Mumbai,12,1757460
1.78,27.6,Masters,Data Scientist,Gurugram,6,1044630
15.18,37.2,Bachelors,Frontend Developer,Remote,11,1816559
16.25,43.4,Bachelors,Data Scientist,Mumbai,13,1837047
17.63,42.8,Masters,ML Engineer,Noida,15,2113934
14.44,33.8,Diploma,ML Engineer,Remote,10,1600368
14.03,33.2,Bachelors,Data Scientist,Chennai,11,1531816
11.56,36.5,Bachelors,Data Scientist,Gurugram,10,1626568
14.02,38.4,Masters,Data Scientist,Bengaluru,9,2188748
2.42,27.1,Masters,Data Analyst,Bengaluru,5,921440
9.65,34.6,Bachelors,Data Scientist,Gurugram,10,1520369
9.26,34.9,Diploma,Backend Developer,Noida,9,846173
15.44,43.3,PhD,Backend Developer,Bengaluru,12,2135339
8.33,30,Bachelors,Data Analyst,Hyderabad,9,1097105
6.93,28.4,Bachelors,Backend Developer,Mumbai,7,1133395
11.51,33.2,Bachelors,Backend Developer,Chennai,12,1595189
4.8,30.7,Bachelors,Software Engineer,Bengaluru,10,1065588
2.52,31.3,Masters,Frontend Developer,Noida,5,968128
8.6,32.3,Masters,Data Scientist,Bengaluru,10,1616965
7.5,25,Masters,ML Engineer,Mumbai,8,1316814
4.19,24.1,Bachelors,Backend Developer,Chennai,8,820242
6.62,29.1,Bachelors,Data Scientist,Chennai,11,1354142
6.6,29.9,Bachelors,Data Scientist,Noida,9,949706
5.89,29.7,Diploma,Software Engineer,Mumbai,4,871779
6.83,31.9,Bachelors,Frontend Developer,Remote,9,1025836
12.34,36.4,Bachelors,Frontend Developer,Noida,14,1735071
5.34,33.5,Diploma,Data Analyst,Gurugram,7,924318
17.08,40.1,Bachelors,Backend Developer,Chennai,16,1764368
16.49,38.9,Masters,Data Analyst,Noida,12,1952987
8.66,35.1,Diploma,ML Engineer,Chennai,6,1115333
5.91,26.3,Bachelors,Frontend Developer,Noida,8,1181783
9.64,35.8,Masters,Software Engineer,Chennai,6,1203746
15.27,40.6,Masters,ML Engineer,Bengaluru,12,2249724
11.75,36.3,Masters,Software Engineer,Bengaluru,13,1688203
14.48,44.2,Bachelors,Backend Developer,Bengaluru,8,1601094
9.59,32.7,Masters,ML Engineer,Noida,7,1551171
11.39,42.6,Bachelors,Data Scientist,Mumbai,9,1647455
5.19,29.5,Bachelors,Frontend Developer,Hyderabad,7,991083
13.23,34.4,Bachelors,Data Scientist,Hyderabad,11,1777814
3.64,28.8,Bachelors,Backend Developer,Chennai,10,882611
12.51,34.3,Bachelors,Data Analyst,Chennai,13,1437248
15.49,38.2,Bachelors,Software Engineer,Mumbai,14,1824889
2.38,28.6,Masters,Frontend Developer,Gurugram,6,1036880
11.06,37.7,Bachelors,Frontend Developer,Gurugram,11,1388220
1.71,24.8,Bachelors,Data Scientist,Bengaluru,4,1020300
13.06,41,Diploma,ML Engineer,Hyderabad,13,1711133
1.52,30,Bachelors,Software Engineer,Remote,4,937234
16.85,46.2,Bachelors,Frontend Developer,Pune,15,1943125
2.47,29.1,Bachelors,Backend Developer,Mumbai,9,1123079
17.26,46.4,Bachelors,Software Engineer,Mumbai,14,2275107
14.42,33.8,Masters,Data Scientist,Pune,12,2006275
10.69,34.7,Masters,Data Scientist,Hyderabad,11,1796404
14.09,36.5,Bachelors,ML Engineer,Mumbai,6,1848922
14.31,39.7,Bachelors,Frontend Developer,Bengaluru,13,1613434
17.03,40.3,Masters,Data Analyst,Gurugram,13,1820093
4.56,29.1,PhD,Software Engineer,Remote,7,1121798
10.62,41.3,Bachelors,Data Analyst,Mumbai,12,1435390
1.71,26.2,Masters,Backend Developer,Chennai,6,951957
11.09,37.3,Masters,Data Scientist,Bengaluru,8,1809369
3.08,27.4,Masters,Frontend Developer,Hyderabad,6,1238169
10.17,35.4,Bachelors,Data Scientist,Pune,10,1592410
10.3,35.3,Diploma,Data Analyst,Pune,10,1116976
8.39,34.7,Diploma,ML Engineer,Hyderabad,10,1236301
9.41,37.9,Bachelors,Data Analyst,Remote,12,1286186
13.75,43.7,Bachelors,Backend Developer,Hyderabad,10,1745606
14.39,40.3,Bachelors,Backend Developer,Mumbai,13,1550587
8.86,35.6,Bachelors,Frontend Developer,Noida,12,1234890
10.79,32.3,Bachelors,ML Engineer,Noida,7,1492917
16.76,41.5,Masters,Software Engineer,Hyderabad,14,2084848
2.16,30,Diploma,Data Analyst,Pune,5,707913
2.11,29.7,Bachelors,ML Engineer,Noida,5,963508
1.58,27.2,Masters,ML Engineer,Pune,4,1168882
11.84,39.5,Masters,Backend Developer,Mumbai,11,1770738
7.53,34,PhD,Backend Developer,Bengaluru,12,1578199
13.94,42.5,Masters,Data Analyst,Bengaluru,9,1690436
12.08,37.9,Masters,Software Engineer,Mumbai,9,1685269
6.01,29.9,Bachelors,Data Scientist,Noida,5,1136092
16.17,42.2,Bachelors,ML Engineer,Bengaluru,17,1799076
13.73,29.9,Bachelors,Data Analyst,Remote,11,1334127
4.87,31,Bachelors,Frontend Developer,Bengaluru,7,1113507
6.56,20.6,Masters,Backend Developer,Remote,7,1221022
5.66,25.5,Bachelors,Data Scientist,Mumbai,6,1199513
2.84,29.2,Bachelors,Software Engineer,Remote,6,835839
2.66,29.1,Bachelors,Frontend Developer,Remote,11,711336
16.85,38.4,Bachelors,Data Analyst,Pune,16,1491355
7.88,30.7,Bachelors,ML Engineer,Chennai,7,1231538
6.9,36,Diploma,Backend Developer,Hyderabad,10,1233335
13.13,36.7,Masters,Frontend Developer,Gurugram,10,1957182
9.95,41.7,Bachelors,Software Engineer,Hyderabad,6,1400677
16.85,41.8,Masters,Data Scientist,Gurugram,15,1950126
14.05,40.3,Masters,Software Engineer,Chennai,14,1710792
8.63,38.5,Bachelors,Data Analyst,Gurugram,11,1203162
6.77,32.2,Bachelors,ML Engineer,Bengaluru,7,1383287
17.76,39.8,Masters,Frontend Developer,Pune,14,2113710
12.92,37.6,Bachelors,Backend Developer,Chennai,13,1431984
17.12,42,Masters,ML Engineer,Noida,14,2123643
2.13,23,Diploma,Software Engineer,Noida,5,712442
15.31,39.5,Masters,Data Analyst,Gurugram,9,1833937
11.47,34.2,Masters,Software Engineer,Pune,11,1495457
2.19,30,Bachelors,Data Analyst,Noida,8,652530
10.59,35.7,Bachelors,Software Engineer,Mumbai,8,1049904
12.35,36.5,PhD,Backend Developer,Remote,12,1704210
0.22,24.9,Bachelors,Data Analyst,Noida,6,487026
8.18,33.8,Bachelors,Data Analyst,Remote,11,920254
14.86,41.7,Bachelors,Data Scientist,Chennai,14,1781130
5.32,27.3,Bachelors,Software Engineer,Bengaluru,6,1083927
8.25,30.1,Masters,ML Engineer,Gurugram,6,1243302
7.96,36.3,Masters,Data Analyst,Gurugram,8,1301616
5.43,29.2,Bachelors,Software Engineer,Bengaluru,9,1013118
16.53,37.3,Masters,ML Engineer,Hyderabad,12,2178940
14.06,40.4,Bachelors,Backend Developer,Chennai,11,1428959
1.99,28.4,Diploma,ML Engineer,Pune,2,817301
17.95,38.4,Bachelors,Data Scientist,Hyderabad,17,2024189
15.83,41.5,PhD,Data Scientist,Pune,15,2219203
5.11,32.3,Diploma,Software Engineer,Pune,9,930811
15.06,41.2,Bachelors,Software Engineer,Hyderabad,14,1668429
1.92,28.8,Bachelors,ML Engineer,Bengaluru,7,869485
17.98,38.8,Masters,Data Analyst,Chennai,14,1684763
11.98,38,Diploma,Backend Developer,Chennai,11,1294895
11.7,35.8,Bachelors,Data Scientist,Gurugram,10,1590924
1.63,25.2,Masters,Software Engineer,Noida,11,900728
16.15,43.8,Bachelors,ML Engineer,Remote,14,1918278
0.52,30,Bachelors,Software Engineer,Chennai,4,592901
4.33,34.7,Bachelors,Data Scientist,Bengaluru,8,1080348
2.57,31.5,Bachelors,Backend Developer,Remote,4,766047
13.98,38.7,Bachelors,Data Analyst,Bengaluru,15,1648162
3.57,29.6,Masters,ML Engineer,Bengaluru,5,1366435
16.39,43.7,Bachelors,Data Analyst,Gurugram,14,1915589
11.81,37.2,Masters,ML Engineer,Mumbai,13,1797642
0.65,26,PhD,Software Engineer,Bengaluru,6,1101448
0.1,27.6,Bachelors,ML Engineer,Pune,5,891396
0.93,25.8,Bachelors,ML Engineer,Pune,5,882755
10.91,33.7,Masters,Software Engineer,Gurugram,10,1509520
14.43,38.2,Bachelors,ML Engineer,Remote,11,1496397
4.29,31.2,Masters,Backend Developer,Pune,6,1112992
15.29,40.3,Masters,Backend Developer,Hyderabad,16,1849819
1.03,27.1,Diploma,Data Analyst,Bengaluru,5,397341
14.42,41.4,Bachelors,ML Engineer,Hyderabad,11,1693762
16.7,40.6,Bachelors,Frontend Developer,Hyderabad,12,1669878
13.9,41.2,Bachelors,Data Scientist,Noida,14,1797892
12.57,38.7,Bachelors,Software Engineer,Gurugram,13,1608342
15.08,36.4,Bachelors,Data Scientist,Gurugram,14,1725296
0.72,30,Masters,Data Analyst,Chennai,5,699370
3.63,27.1,Masters,Data Analyst,Noida,8,722228
2.25,22.3,Masters,Data Scientist,Hyderabad,5,1090736
9.08,30.9,Bachelors,Data Scientist,Gurugram,9,1474668
13.41,35.3,Bachelors,Backend Developer,Pune,14,1749842
11.34,36.5,Bachelors,ML Engineer,Chennai,12,1451704
15.32,39.5,Diploma,Frontend Developer,Pune,11,1717941
2.79,26.8,Masters,ML Engineer,Hyderabad,5,1010360
13.22,40.1,Bachelors,Backend Developer,Mumbai,12,1515008
3.47,29.5,Bachelors,Data Analyst,Gurugram,10,940456
4.87,30.8,Masters,Data Analyst,Bengaluru,4,1337446
12.78,39,Bachelors,Backend Developer,Mumbai,12,1714946
